Name,Order Form,VIN Log,Filter Out,Order Form ID,VIN Log ID,Pipedrive ORG ID
Auffenberg Hyundai,https://docs.google.com/spreadsheets/d/1NmD_ZAdwm30kKJi31enIpnpxGd1TyDZ2Jm5DoyX4Quk/edit?gid=54925382#gid=54925382,https://docs.google.com/spreadsheets/d/1pjizh_sm9lWInGKqza6nijE3vMeH610Xl1agnb2bTMU/edit?gid=0#gid=0,"Missing Stock #, New",1NmD_ZAdwm30kKJi31enIpnpxGd1TyDZ2Jm5DoyX4Quk,1pjizh_sm9lWInGKqza6nijE3vMeH610Xl1agnb2bTMU,
BMW of Columbia,https://docs.google.com/spreadsheets/d/1q5Abfosv0oDuD3eetzg9ys8y7BMpgnGc6NlkGhsiYUg/edit?gid=412499405#gid=412499405,https://docs.google.com/spreadsheets/d/1ECd5sEhXe1bRZld4uijaPPg0NebRitPVd6ovfX8127k/edit?gid=0#gid=0,"Missing Stock #, New",1q5Abfosv0oDuD3eetzg9ys8y7BMpgnGc6NlkGhsiYUg,1ECd5sEhXe1bRZld4uijaPPg0NebRitPVd6ovfX8127k,
BMW of West St. Louis,https://docs.google.com/spreadsheets/d/1KbMCT2DwIXBgJmy2OrdVtHbu6UH6E5DaIeXM5QD9_3E/edit?gid=760616013#gid=760616013,https://docs.google.com/spreadsheets/d/1ROiwdog70_g6msNFWQzZuOoQPrA6_D4fMH90FCV62yI/edit?gid=0#gid=0,"Missing Stock #, New",1ROiwdog70_g6msNFWQzZuOoQPrA6_D4fMH90FCV62yI,1ROiwdog70_g6msNFWQzZuOoQPrA6_D4fMH90FCV62yI,
Bommarito Cadillac,https://docs.google.com/spreadsheets/d/12UM_d1Oi3JGMhNi0U2KqObo70Zu6QR_xN25qvyhjPpY/edit?gid=54925382#gid=54925382,https://docs.google.com/spreadsheets/d/1l77_PQ5uuOhGBAAdpgIECeurcyZ9B2A87UzsaZ-PFy0/edit?gid=0#gid=0,"In-Transit, Missing Stock #",12UM_d1Oi3JGMhNi0U2KqObo70Zu6QR_xN25qvyhjPpY,1l77_PQ5uuOhGBAAdpgIECeurcyZ9B2A87UzsaZ-PFy0,
Bommarito West County Pre Owned,https://docs.google.com/spreadsheets/d/1qZdy9dUVtPveo7R-cDUKJBE6Q62pLKUU4l4QBCA6oa8/edit?gid=760616013#gid=760616013,https://docs.google.com/spreadsheets/d/1vewtoWmAZdCi19fdELNFWdMPNJv0izSRu48alp6VYNg/edit?gid=0#gid=0,"Missing Stock #, New",1qZdy9dUVtPveo7R-cDUKJBE6Q62pLKUU4l4QBCA6oa8,1vewtoWmAZdCi19fdELNFWdMPNJv0izSRu48alp6VYNg,
Columbia Honda,https://docs.google.com/spreadsheets/d/1RLTIvAKj1cD9Pn3ileC3ODVWyhqEucPPS2wruo-PQwU/edit?gid=760616013#gid=760616013,https://docs.google.com/spreadsheets/d/1LRSufnkt7jSn73l_M_d8jez2bfnJ8kH4wSXdJE04yTI/edit?gid=0#gid=0,"Missing Stock #, New",1RLTIvAKj1cD9Pn3ileC3ODVWyhqEucPPS2wruo-PQwU,1LRSufnkt7jSn73l_M_d8jez2bfnJ8kH4wSXdJE04yTI,
Dave Sinclair Lincoln South,https://docs.google.com/spreadsheets/d/1WkT2r79FasAqi-8_eG-RdM2w9gey-8qV4eM_L5MuUMM/edit?gid=54925382#gid=54925382,https://docs.google.com/spreadsheets/d/1g4R-NTVqCXmPIUxylDIp5GOUskQ60r_3l8NlLdatJE4/edit?gid=0#gid=0,"In-Transit, Missing Stock #, Used",1WkT2r79FasAqi-8_eG-RdM2w9gey-8qV4eM_L5MuUMM,1g4R-NTVqCXmPIUxylDIp5GOUskQ60r_3l8NlLdatJE4,
Dave Sinclair Lincoln St. Peters,https://docs.google.com/spreadsheets/d/1yaJnhf7mf-3OUT6ZP5kO1OJWxsdpZdg_-4GEv_T92jk/edit?gid=54925382#gid=54925382,https://docs.google.com/spreadsheets/d/1I_kBJyEMH5F74WW9r0eElYXVG-qJ-up1mpPOA62vuqU/edit?gid=0#gid=0,"In-Transit, Missing Stock #",1yaJnhf7mf-3OUT6ZP5kO1OJWxsdpZdg_-4GEv_T92jk,1I_kBJyEMH5F74WW9r0eElYXVG-qJ-up1mpPOA62vuqU,
Frank Leta Honda,https://docs.google.com/spreadsheets/d/12u-X4BLYDGd-eh9eWM_6bi-zHBf7BMeGauUkbj6c6r4/edit?gid=760616013#gid=760616013,https://docs.google.com/spreadsheets/d/1sIUhzbjnfWgvC3DnnCSA_64tsx5TcKyFYO_Lo5mAEpE/edit?gid=0#gid=0,"Missing Stock #, New",12u-X4BLYDGd-eh9eWM_6bi-zHBf7BMeGauUkbj6c6r4,1sIUhzbjnfWgvC3DnnCSA_64tsx5TcKyFYO_Lo5mAEpE,
Glendale CDJR,https://docs.google.com/spreadsheets/d/19WlYVk28sQuy95O--OQH50dFCzk0aCABNNq4eglk2ho/edit?gid=54925382#gid=54925382,https://docs.google.com/spreadsheets/d/1YOpMB-Csb6iI9xE1rrfwN15fY32m1zzjVSWJfYe5mZk/edit?gid=0#gid=0,"Missing PRICE, Missing Stock #, New",19WlYVk28sQuy95O--OQH50dFCzk0aCABNNq4eglk2ho,1YOpMB-Csb6iI9xE1rrfwN15fY32m1zzjVSWJfYe5mZk,
Honda of Frontenac,https://docs.google.com/spreadsheets/d/1-LmkzSHmltqmu9XgZvxc2qrO2O19ihkrcjxFFQIMAw8/edit?gid=54925382#gid=54925382,https://docs.google.com/spreadsheets/d/1Zoj-T5SOrVOajS1rmDFQ-ychXaUquwK0NNl0oPc5ZuI/edit?gid=0#gid=0,"Missing Stock #, New",1-LmkzSHmltqmu9XgZvxc2qrO2O19ihkrcjxFFQIMAw8,1Zoj-T5SOrVOajS1rmDFQ-ychXaUquwK0NNl0oPc5ZuI,
HW Kia of West County,https://docs.google.com/spreadsheets/d/1mN05kk7RgGXNo21tzbgqfvKxcNx7roMbqxSnhLB4XVQ/edit?gid=760616013#gid=760616013,https://docs.google.com/spreadsheets/d/1NwHjM6x60TTLsphLLPkDoPptts2b4LClDWUVwHNeO-4/edit?gid=0#gid=0,"Missing Stock #, New",1mN05kk7RgGXNo21tzbgqfvKxcNx7roMbqxSnhLB4XVQ,1NwHjM6x60TTLsphLLPkDoPptts2b4LClDWUVwHNeO-4,
Indigo Auto Group,https://docs.google.com/spreadsheets/d/1lv6mMhE0YzWpZjNG_aDa1kZgDEf4eQYsTHz8U0wbSL8/edit?gid=788639086#gid=788639086,https://docs.google.com/spreadsheets/d/1-YdxzNlSTOSD_7tI-AOYs3DKQM2iwhuO8OxEUeFTF68/edit?gid=0#gid=0,"Missing Stock #, New",1lv6mMhE0YzWpZjNG_aDa1kZgDEf4eQYsTHz8U0wbSL8,1-YdxzNlSTOSD_7tI-AOYs3DKQM2iwhuO8OxEUeFTF68,
Joe Machens CDJR,https://docs.google.com/spreadsheets/d/13hfuHXRhvgK9ULLDgNQNRx15YnU07y_3wULka8WsFXs/edit?gid=54925382#gid=54925382,https://docs.google.com/spreadsheets/d/1Q7YA2XPMOmAogVViE-q_kF6oiufD5tMZaY4S4AUscbk/edit?gid=0#gid=0,"In-Transit, Missing Stock #",13hfuHXRhvgK9ULLDgNQNRx15YnU07y_3wULka8WsFXs,1Q7YA2XPMOmAogVViE-q_kF6oiufD5tMZaY4S4AUscbk,
Joe Machens Nissan,https://docs.google.com/spreadsheets/d/167zJww2sLa1NgI1JwZeYhTGxo6gQkWXklSNwyLGJHhI/edit?gid=54925382#gid=54925382,https://docs.google.com/spreadsheets/d/1zEYKFbb252R3lr2vGjN0WgCjfkrOqyx6IngSnZ1-lhI/edit?gid=0#gid=0,"Missing Stock #, New",167zJww2sLa1NgI1JwZeYhTGxo6gQkWXklSNwyLGJHhI,1zEYKFbb252R3lr2vGjN0WgCjfkrOqyx6IngSnZ1-lhI,
Joe Machens Toyota,https://docs.google.com/spreadsheets/d/1popiFJYUFTD_6R7LV91FyqPzfiiFW7WjvGmr7Y827qw/edit?gid=54925382#gid=54925382,https://docs.google.com/spreadsheets/d/1dFXOuPi3AAzZtz-grz-eUy5JknxkBLpb5GjeQnhhDV0/edit?gid=0#gid=0,"In-Transit, Missing Stock #",1popiFJYUFTD_6R7LV91FyqPzfiiFW7WjvGmr7Y827qw,1dFXOuPi3AAzZtz-grz-eUy5JknxkBLpb5GjeQnhhDV0,
Kia of Columbia,https://docs.google.com/spreadsheets/d/1F0vF0Ql8lGAEH_CqOkBasII_NbbfEx5oZhiL3mAlXJs/edit?gid=54925382#gid=54925382,https://docs.google.com/spreadsheets/d/1oZXG7fj1noSS7jdL0ZOVLPLbsiZscINSts7Fh_ePNzs/edit?gid=0#gid=0,"Missing Stock #, New",1F0vF0Ql8lGAEH_CqOkBasII_NbbfEx5oZhiL3mAlXJs,1oZXG7fj1noSS7jdL0ZOVLPLbsiZscINSts7Fh_ePNzs,
Mini of St. Louis,,,"In-Transit, Missing Stock #",,,
Pappas Toyota - READ NOTES,https://docs.google.com/spreadsheets/d/1PEbFdzPejS_a6b-lP9T3RSn0i3UgOVU3hEiZWfj3mHA/edit?gid=54925382#gid=54925382,https://docs.google.com/spreadsheets/d/1pIhpO7WQiHt-VPVVYeGu2mUDZuFEXU1TW1dKiF05bPg/edit?gid=0#gid=0,"In-Transit, Missing Stock #, Used",1PEbFdzPejS_a6b-lP9T3RSn0i3UgOVU3hEiZWfj3mHA,1pIhpO7WQiHt-VPVVYeGu2mUDZuFEXU1TW1dKiF05bPg,
Porsche St. Louis,https://docs.google.com/spreadsheets/d/1DzjRLQ028ON_O11dgWP_GHHrXtd6VjCX-GCV4xMcDcw/edit?gid=788639086#gid=788639086,https://docs.google.com/spreadsheets/d/1Z0VdQONSW3csAI4MZ5_2cERQkuKRKFUoYnq-cLz3HMs/edit?gid=0#gid=0,"In-Transit, Missing Stock #",1DzjRLQ028ON_O11dgWP_GHHrXtd6VjCX-GCV4xMcDcw,1Z0VdQONSW3csAI4MZ5_2cERQkuKRKFUoYnq-cLz3HMs,
Pundmann Ford - READ NOTES,https://docs.google.com/spreadsheets/d/1RtCtOHqFGuTwB8-uF0TsWPkyoWDBfxaAUAvaI8QNhoc/edit?gid=54925382#gid=54925382,https://docs.google.com/spreadsheets/d/1kBmsxnTwFdZIKiavfa9d98vyKLpRE34Uah36cVA1vKs/edit?gid=0#gid=0,"In-Transit, Missing Stock #",1RtCtOHqFGuTwB8-uF0TsWPkyoWDBfxaAUAvaI8QNhoc,1kBmsxnTwFdZIKiavfa9d98vyKLpRE34Uah36cVA1vKs,
Rusty Drewing Cadillac,https://docs.google.com/spreadsheets/d/1vgVrIUXzTRbm7yAb2ZM1m8gKc8o6rAXvYEccThTKzm8/edit?gid=54925382#gid=54925382,https://docs.google.com/spreadsheets/d/1m2bM1Rz9ESLhG456u06xtnWAmu_Q0alwnBUH4W_P_aE/edit?gid=0#gid=0,"In-Transit, Missing Stock #, Used",1vgVrIUXzTRbm7yAb2ZM1m8gKc8o6rAXvYEccThTKzm8,1m2bM1Rz9ESLhG456u06xtnWAmu_Q0alwnBUH4W_P_aE,
Rusty Drewing Chevrolet Buick GMC,https://docs.google.com/spreadsheets/d/129bz1AMoj2ZwJ45wllOxc6tPSS2ItxNcpY43FUpOJDs/edit?gid=54925382#gid=54925382,https://docs.google.com/spreadsheets/d/1vFvqAuVxh8X3vmrZw1fYWVzTLa2SuzqTSENF2QH8RkM/edit?gid=0#gid=0,"In-Transit, Missing Stock #, Used",129bz1AMoj2ZwJ45wllOxc6tPSS2ItxNcpY43FUpOJDs,1vFvqAuVxh8X3vmrZw1fYWVzTLa2SuzqTSENF2QH8RkM,
Serra Honda O'Fallon,https://docs.google.com/spreadsheets/d/1Qu4U8hcLIUGLMBGsPJOyRJFem3E8oRk2nPPzy5CH6QA/edit?gid=54925382#gid=54925382,https://docs.google.com/spreadsheets/d/1mU1roZRgYpQsHffJtGD7NHeGf61Tdet-AduAETTFOkc/edit?gid=0#gid=0,"In-Transit, Missing Stock #",1Qu4U8hcLIUGLMBGsPJOyRJFem3E8oRk2nPPzy5CH6QA,1mU1roZRgYpQsHffJtGD7NHeGf61Tdet-AduAETTFOkc,
South County DCJR - READ NOTES,https://docs.google.com/spreadsheets/d/1SvQ7m8DlblsuFNyB7LNI9OjjxVhI2MKnffsNqmvoo7U/edit?gid=54925382#gid=54925382,https://docs.google.com/spreadsheets/d/1dmmT2pYt2FG1ekvtnUtwncBBPOFgoi-dDYCelCeWDZc/edit?gid=0#gid=0,"In-Transit, Missing Stock #",1SvQ7m8DlblsuFNyB7LNI9OjjxVhI2MKnffsNqmvoo7U,1dmmT2pYt2FG1ekvtnUtwncBBPOFgoi-dDYCelCeWDZc,
Spirit Lexus,,https://docs.google.com/spreadsheets/d/1bTNSWPiOjmdsLUwJGjwyV2K1lHz_oOreF0GFrWUzi1I/edit?gid=0#gid=0,"Missing Stock #, New",,,
Suntrup Buick GMC NEW,https://docs.google.com/spreadsheets/d/1IHzSAhdYfB4mS6HigUbE2C-xVUz4Czk5DZVw0mt9k-8/edit?gid=788639086#gid=788639086,https://docs.google.com/spreadsheets/d/1fqg6mdv6Gk3kBBwSDpbUp6NoqDyL3THv7Z9C_KxQK_Y/edit?gid=0#gid=0,"In-Transit, Missing Stock #, Used",1IHzSAhdYfB4mS6HigUbE2C-xVUz4Czk5DZVw0mt9k-8,1fqg6mdv6Gk3kBBwSDpbUp6NoqDyL3THv7Z9C_KxQK_Y,
Suntrup Buick GMC USED,https://docs.google.com/spreadsheets/d/1BCLQ_VAa2MGMuphMYCpyF8S6pl1D5Cay_eINrp1T_uc/edit?gid=760616013#gid=760616013,https://docs.google.com/spreadsheets/d/1fqg6mdv6Gk3kBBwSDpbUp6NoqDyL3THv7Z9C_KxQK_Y/edit?gid=0#gid=0,"Missing Stock #, New",1BCLQ_VAa2MGMuphMYCpyF8S6pl1D5Cay_eINrp1T_uc,1fqg6mdv6Gk3kBBwSDpbUp6NoqDyL3THv7Z9C_KxQK_Y,
Suntrup Ford Kirkwood,,,"Missing Stock #, New",,,
Suntrup Ford Westport,,,"Missing Stock #, New",,,
Suntrup Hyundai South,,https://docs.google.com/spreadsheets/d/14MEIbVOd_iOjSYEaCDwM_FuvNPjgotpCctH7t8LNaRY/edit?gid=0#gid=0,"In-Transit, Missing Stock #",,,
Suntrup Kia South,https://docs.google.com/spreadsheets/d/1PBLPLB9GLwu4oChgZVhEO2R_4tqqrCGSlbalDYSMdDo/edit?gid=54925382#gid=54925382,https://docs.google.com/spreadsheets/d/1bLdTt2-vuDdr0riaWGMNJXeNuRYeAqVDy9Zs4yrRGhg/edit?gid=0#gid=0,"In-Transit, Missing Stock #",1PBLPLB9GLwu4oChgZVhEO2R_4tqqrCGSlbalDYSMdDo,1bLdTt2-vuDdr0riaWGMNJXeNuRYeAqVDy9Zs4yrRGhg,
Thoroughbred Ford,https://docs.google.com/spreadsheets/d/1kVVHujhUV2vIbeWAgusURlRC8BjFEfc5rfvaWmpp4Vc/edit?gid=54925382#gid=54925382,https://docs.google.com/spreadsheets/d/1eqJt4KfHZv4bwkYet5E3Nx_STJ1gDnvWsJtPTHQQUG4/edit?gid=0#gid=0,"Missing Stock #, New",1kVVHujhUV2vIbeWAgusURlRC8BjFEfc5rfvaWmpp4Vc,1eqJt4KfHZv4bwkYet5E3Nx_STJ1gDnvWsJtPTHQQUG4,
Volvo Cars West County,https://docs.google.com/spreadsheets/d/1tKK82T4syDAUS587p_veRD8YJZXVxVGqJbtcYKBgWOM/edit?gid=788639086#gid=788639086,https://docs.google.com/spreadsheets/d/1gQVhUQS_ACxFQMZ5jqqP_CXyxj6-DPK3iorYi_aCGQU/edit?gid=0#gid=0,"In-Transit, Missing Stock #, Used",1tKK82T4syDAUS587p_veRD8YJZXVxVGqJbtcYKBgWOM,1gQVhUQS_ACxFQMZ5jqqP_CXyxj6-DPK3iorYi_aCGQU,
Weber Chevrolet,,,"Missing Stock #, New",,,